lat,lon,complaint_type,pm25_level,temperature
40.8252881000046,-73.89192225295491,Noise,4.46,26.4
40.81336445067835,-73.90529134620488,Noise,8.97,29.1
40.80976820003063,-73.90547301343429,Noise,5.76,28.6
40.83650687341022,-73.91694228839819,Asthma,8.68,27.7
40.83695497997994,-73.89470162509546,Noise,10.48,27.4
40.83373291543048,-73.91097754532097,Heat,10.02,27.3
40.839128177230585,-73.92783640994337,Noise,9.08,28.7
40.82979966103119,-73.9048959973506,Heat,7.04,29.5
40.83058668914248,-73.90155203949459,Heat,7.39,26.9
40.83050360367851,-73.91646442790775,Noise,9.98,28.0
40.81922430523769,-73.89565252401268,Asthma,8.81,28.8
40.81825808778057,-73.8960536859741,Noise,7.43,25.2
40.80960905104596,-73.88787986913339,Heat,7.65,29.2
40.825792767774374,-73.89112309106794,Noise,5.75,26.7
40.811572805444094,-73.89085401660874,Noise,8.58,28.4
40.810312336388094,-73.91102715089056,Asthma,5.36,28.3
40.82343845496384,-73.88275406668085,Noise,9.24,29.4
40.816399295529,-73.89705133698402,Noise,8.2,28.7
40.80875426435178,-73.90411490828922,Noise,11.58,25.1
40.83264224067012,-73.89243925114354,Asthma,7.15,27.6
40.834422796771776,-73.90836055993299,Noise,8.23,28.5
40.80670798078711,-73.8992356453236,Noise,10.7,27.8
40.800300281312,-73.88579765869108,Noise,9.79,28.6
40.81344519874117,-73.87681582679659,Heat,6.96,29.0
40.83190043342723,-73.87473656816229,Asthma,13.36,30.8
40.83356695464938,-73.89978202448901,Noise,8.51,28.1
40.80553316280464,-73.89878349311557,Asthma,8.42,25.8
40.83097343604732,-73.88200777535417,Noise,8.59,28.4
40.804628166692375,-73.91113295849536,Noise,7.87,28.5
40.81560250360626,-73.8797570582593,Asthma,5.61,26.7
40.83994438060048,-73.90035150120896,Asthma,12.61,30.6
40.80770363292923,-73.92304859653989,Noise,8.68,29.1
40.806158543303106,-73.92567645117563,Asthma,7.66,28.2
40.816912013301874,-73.87948040733764,Noise,5.6,24.4
40.82478674103879,-73.9266659249856,Noise,9.49,26.5
40.83731603129653,-73.91316331383199,Noise,9.47,30.8
40.83923284582132,-73.90995219756991,Heat,9.01,28.4
40.802785625463656,-73.9196203332885,Noise,7.58,25.6
40.805519900693916,-73.91116639781188,Noise,5.75,29.5
40.83162951895584,-73.8854384459965,Asthma,7.93,28.8
40.81082528609083,-73.9291190293864,Noise,7.19,29.3
40.83539396238026,-73.88036959452876,Heat,18.77,31.5
40.826538130289165,-73.87860711858553,Noise,7.56,28.9
40.80447379209522,-73.9076643056085,Noise,8.96,28.4
40.83330117139696,-73.92078322605637,Heat,7.35,29.0
40.80705425520032,-73.8939495755233,Asthma,8.37,30.7
40.81693981578719,-73.92281964664811,Heat,7.79,29.2
40.822087397142376,-73.9081048383353,Asthma,9.31,26.1
40.820030645963215,-73.87249424914594,Noise,7.33,28.7
40.827446516624605,-73.87027213164498,Asthma,7.64,30.4
40.82610746939477,-73.88367370651874,Noise,6.19,29.7
40.839681680221126,-73.91134230940476,Asthma,9.54,28.7
40.83997687636897,-73.88874009705005,Asthma,16.29,32.9
40.82065837610543,-73.88767561807096,Noise,8.64,29.2
40.803807963478434,-73.90672949829019,Heat,7.3,31.1
40.82911373195875,-73.89154668192484,Noise,11.85,27.3
40.83906656312867,-73.92935634130147,Noise,6.6,28.1
40.81273305550516,-73.91745654048387,Noise,8.31,27.6
40.8184483554335,-73.89849470182197,Heat,6.31,27.4
40.816991076992615,-73.9201749217445,Noise,7.26,26.9
40.802056766182275,-73.92004558792742,Asthma,8.21,24.7
40.82689057724894,-73.87982174256699,Noise,5.02,27.9
40.81413350780274,-73.87065201983899,Noise,8.38,28.5
40.83149855498526,-73.8966418343183,Heat,11.18,27.7
40.83328480301128,-73.8796558161471,Asthma,11.93,32.3
40.83284923146392,-73.87058070014042,Asthma,19.93,31.9
40.81666663992159,-73.92150424668588,Heat,9.54,29.6
40.81286182728964,-73.90310526320475,Noise,7.75,28.3
40.82995283118668,-73.90644563704949,Noise,7.21,29.1
40.832055577353714,-73.92519704298124,Noise,4.69,28.4
40.81965029785565,-73.88468018963232,Asthma,8.99,29.7
40.83572124078145,-73.90397325836065,Noise,8.57,28.6
40.80575634784314,-73.90184038394858,Heat,6.48,28.6
40.83516275118636,-73.92095962157121,Noise,8.5,28.7
40.80384380931887,-73.91914440086616,Heat,7.12,27.7
40.80614102088218,-73.87557378267063,Heat,7.21,28.5
40.82135360053096,-73.92732105466155,Noise,8.91,30.7
40.802700739207495,-73.91602886290339,Heat,5.99,27.7
40.802112284056,-73.91247644018114,Noise,9.57,28.5
40.800020749766624,-73.9005881474559,Noise,5.9,29.5
40.81745266638777,-73.89481328961912,Asthma,7.01,29.4
40.830984955251694,-73.90040260144896,Noise,11.08,28.2
40.8013935340112,-73.9249530799266,Noise,9.69,25.1
40.826090304258635,-73.91537995275667,Noise,8.16,28.6
40.83292509269665,-73.87938469691426,Heat,10.77,27.2
40.806720033943115,-73.8917446779713,Noise,7.21,29.8
40.805874549392854,-73.89105105699196,Noise,8.11,28.2
40.834432038944826,-73.88978780467892,Noise,10.11,30.3
40.832924984398005,-73.88422581885763,Heat,10.45,28.2
40.82155767065057,-73.92651349109671,Heat,7.96,26.1
40.832767995171764,-73.90800349690404,Asthma,7.89,28.5
40.80371024309698,-73.8976283538843,Noise,5.84,28.0
40.81577926071755,-73.90969261100217,Asthma,7.23,27.4
40.829511902244256,-73.87933126760278,Heat,10.66,28.9
40.81029807837296,-73.90104564948477,Asthma,5.95,31.3
40.83009315657734,-73.88388234463244,Noise,8.72,29.6
40.820167144175635,-73.87887906898713,Heat,6.83,29.3
40.83001063951793,-73.8997125110258,Noise,8.31,29.2
40.818587185514296,-73.87542686536773,Noise,7.47,29.8
40.81471617360887,-73.89477256356778,Noise,10.22,27.8
40.80876756865914,-73.87898354206997,Heat,8.76,25.5
40.8083351736574,-73.90956455226451,Noise,6.03,27.8
40.83005963242286,-73.90007098248812,Noise,9.15,29.1
40.80475641392135,-73.89811533753974,Noise,6.84,26.8
40.803439294004434,-73.92370121704624,Noise,7.13,27.8
40.80705165460088,-73.90608684959791,Heat,8.47,27.2
40.807013860458156,-73.8749597396469,Noise,7.26,29.8
40.832924304912275,-73.89215006557812,Asthma,10.25,29.5
40.815940264938966,-73.91934960505378,Noise,6.84,28.8
40.839615538294424,-73.90966866186344,Heat,9.51,30.0
40.80548845031162,-73.91850381942024,Heat,7.02,28.0
40.82614159302775,-73.9285106120921,Noise,7.16,28.3
40.81794918028805,-73.87435237248977,Asthma,9.7,26.6
40.81571672706788,-73.90310756030459,Noise,8.94,25.4
40.835003367962166,-73.91154789565476,Noise,10.98,28.5
40.83902382583314,-73.89409136850654,Asthma,17.19,30.7
40.83491435835097,-73.92956113262242,Asthma,6.72,29.7
40.8076920271614,-73.91331867360395,Noise,8.11,29.9
40.808831916848355,-73.88781799205807,Heat,6.24,29.9
40.826242955163806,-73.89197381361585,Noise,6.94,26.9
40.811563343265526,-73.87109164314745,Noise,7.06,27.6
40.82938900523123,-73.89277853742053,Noise,6.68,28.8
